length,width,height,weight,engine-size,price
166.3,64.4,53,2275,110,7898
166.3,64.4,52.8,2275,110,7788
166.3,64.4,53,2094,98,7738
166.3,64.4,52.8,2122,98,8358
166.3,64.4,52.8,2140,98,9258
168.7,64,52.6,2169,98,8058
168.7,64,52.6,2204,98,8238
168.7,64,52.6,2265,98,9298
168.7,64,52.6,2300,98,9538
176.2,65.6,52,2540,146,8449
176.2,65.6,52,2536,146,9639
176.2,65.6,52,2551,146,9989
176.2,65.6,52,2679,146,11199
176.2,65.6,52,2714,146,11549
176.2,65.6,53,2975,146,17669
175.6,66.5,54.9,2326,122,8948
175.6,66.5,54.9,2480,110,10698
175.6,66.5,53.9,2414,122,9988
175.6,66.5,54.9,2414,122,10898
175.6,66.5,53.9,2458,122,11248
183.5,67.7,52,2976,171,16558
183.5,67.7,52,3016,171,15998
187.8,66.5,54.1,3131,171,15690
171.7,65.5,55.7,2261,97,7775
171.7,65.5,55.7,2209,109,7975
171.7,65.5,55.7,2264,97,7995
171.7,65.5,55.7,2212,109,8195
171.7,65.5,55.7,2275,109,8495
171.7,65.5,55.7,2319,97,9495
171.7,65.5,55.7,2300,109,9995
165.7,64,51.4,2221,109,9980
188.8,67.2,56.2,2912,141,12940
188.8,67.2,57.5,3034,141,13415
188.8,67.2,56.2,2935,141,15985
188.8,67.2,57.5,3042,141,16515
188.8,67.2,56.2,3045,130,18420
188.8,67.2,57.5,3157,130,18950
188.8,68.9,55.5,2952,141,16845
188.8,68.8,55.5,3049,141,19045
188.8,68.9,55.5,3012,173,21485
188.8,68.9,55.5,3217,145,22470
188.8,68.9,55.5,3062,141,22625
